date;avg_temp
1901-01-01;-3.7545
1901-02-01;-3.6947
1901-03-01;2.58825
1901-04-01;8.38149
1901-05-01;12.8077
1901-06-01;15.7247
1901-07-01;18.5936
1901-08-01;16.7638
1901-09-01;13.7368
1901-10-01;9.4424
1901-11-01;2.75495
1901-12-01;0.83234
1902-01-01;2.46186
1902-02-01;-1.15
1902-03-01;3.85139
1902-04-01;8.16229
1902-05-01;8.79534
1902-06-01;15.4253
1902-07-01;15.9794
1902-08-01;15.0411
1902-09-01;12.4994
1902-10-01;7.30064
1902-11-01;1.73418
1902-12-01;-2.0016
1903-01-01;0.24975
1903-02-01;3.72507
1903-03-01;6.23987
1903-04-01;4.99192
1903-05-01;12.7939
1903-06-01;14.8335
1903-07-01;16.4231
1903-08-01;15.7828
1903-09-01;13.8037
1903-10-01;9.76555
1903-11-01;4.34077
1903-12-01;-0.9571
1904-01-01;-1.3526
1904-02-01;1.15988
1904-03-01;3.38397
1904-04-01;9.17135
1904-05-01;12.4555
1904-06-01;15.3518
1904-07-01;18.8638
1904-08-01;17.0188
1904-09-01;12.2136
1904-10-01;8.54323
1904-11-01;3.41997
1904-12-01;2.19434
1905-01-01;-1.9119
1905-02-01;1.39935
1905-03-01;4.92318
1905-04-01;6.15714
1905-05-01;12.1575
1905-06-01;17.128
1905-07-01;18.6643
1905-08-01;16.7708
1905-09-01;13.1545
1905-10-01;5.06827
1905-11-01;3.16251
1905-12-01;0.81266
1906-01-01;0.77078
1906-02-01;0.56171
1906-03-01;2.79168
1906-04-01;8.44328
1906-05-01;13.2897
1906-06-01;14.9033
1906-07-01;17.1975
1906-08-01;16.8134
1906-09-01;13.0181
1906-10-01;10.1769
1906-11-01;6.23446
1906-12-01;-2.0932
1907-01-01;-0.6338
1907-02-01;-1.3805
1907-03-01;3.14037
1907-04-01;6.44812
1907-05-01;13.0647
1907-06-01;14.736
1907-07-01;14.6557
1907-08-01;16.1096
1907-09-01;13.5324
1907-10-01;11.4733
1907-11-01;3.70962
1907-12-01;1.3469
1908-01-01;-2.2487
1908-02-01;1.33873
1908-03-01;2.78164
1908-04-01;5.67238
1908-05-01;13.2791
1908-06-01;17.0169
1908-07-01;17.201
1908-08-01;14.9013
1908-09-01;12.5437
1908-10-01;8.41591
1908-11-01;1.5432
1908-12-01;-0.5339
1909-01-01;-1.9288
1909-02-01;-2.3488
1909-03-01;1.96556
1909-04-01;8.06304
1909-05-01;10.873
1909-06-01;14.0906
1909-07-01;15.093
1909-08-01;16.3806
1909-09-01;12.9768
1909-10-01;10.5409
1909-11-01;1.98363
1909-12-01;1.66163
1910-01-01;1.16621
1910-02-01;2.54236
1910-03-01;4.15101
1910-04-01;7.58154
1910-05-01;12.4317
1910-06-01;16.5745
1910-07-01;15.63
1910-08-01;16.2404
1910-09-01;12.3975
1910-10-01;9.36156
1910-11-01;2.41401
1910-12-01;2.53852
1911-01-01;-1.3102
1911-02-01;1.46427
1911-03-01;4.43685
1911-04-01;7.69103
1911-05-01;13.4296
1911-06-01;15.2547
1911-07-01;19.3883
1911-08-01;19.8786
1911-09-01;14.8537
1911-10-01;8.88739
1911-11-01;4.87167
1911-12-01;2.81082
1912-01-01;-1.7745
1912-02-01;2.5588
1912-03-01;6.34049
1912-04-01;7.29189
1912-05-01;11.9748
1912-06-01;15.5966
1912-07-01;18.0907
1912-08-01;14.3873
1912-09-01;9.88208
1912-10-01;6.84637
1912-11-01;2.65583
1912-12-01;3.12251
1913-01-01;-0.3147
1913-02-01;1.44044
1913-03-01;6.39169
1913-04-01;8.29416
1913-05-01;12.4654
1913-06-01;14.8927
1913-07-01;14.765
1913-08-01;15.2282
1913-09-01;13.036
1913-10-01;9.80873
1913-11-01;6.78665
1913-12-01;1.89261
1914-01-01;-3.1987
1914-02-01;3.43804
1914-03-01;5.08451
1914-04-01;10.0624
1914-05-01;10.9994
1914-06-01;14.6856
1914-07-01;17.6548
1914-08-01;17.5293
1914-09-01;12.8674
1914-10-01;8.44384
1914-11-01;3.48471
1914-12-01;3.48114
1915-01-01;0.05401
1915-02-01;1.15567
1915-03-01;2.09808
1915-04-01;7.1319
1915-05-01;13.3136
1915-06-01;17.4786
1915-07-01;16.3164
1915-08-01;15.5429
1915-09-01;12.3007
1915-10-01;6.53093
1915-11-01;1.54191
1915-12-01;3.35431
1916-01-01;3.44258
1916-02-01;1.16427
1916-03-01;4.22903
1916-04-01;8.52241
1916-05-01;13.1256
1916-06-01;12.8787
1916-07-01;16.0099
1916-08-01;16.1582
1916-09-01;12.3228
1916-10-01;8.6326
1916-11-01;4.73014
1916-12-01;1.75335
1917-01-01;-2.7205
1917-02-01;-3.3648
1917-03-01;0.39027
1917-04-01;4.66656
1917-05-01;15.1406
1917-06-01;18.6539
1917-07-01;17.5552
1917-08-01;17.0329
1917-09-01;15.1174
1917-10-01;7.50383
1917-11-01;5.07609
1917-12-01;-2.2882
1918-01-01;0.64946
1918-02-01;1.78685
1918-03-01;4.42862
1918-04-01;9.33823
1918-05-01;14.089
1918-06-01;13.0999
1918-07-01;16.6355
1918-08-01;16.2522
1918-09-01;13.3295
1918-10-01;8.20278
1918-11-01;3.2194
1918-12-01;3.66537
1919-01-01;0.53235
1919-02-01;-0.2092
1919-03-01;3.35873
1919-04-01;5.81268
1919-05-01;11.8333
1919-06-01;15.1822
1919-07-01;14.5232
1919-08-01;16.4816
1919-09-01;15.1231
1919-10-01;6.19873
1919-11-01;0.55085
1919-12-01;0.6739
1920-01-01;2.04391
1920-02-01;3.14325
1920-03-01;6.70249
1920-04-01;9.62151
1920-05-01;13.9597
1920-06-01;15.0293
1920-07-01;17.5696
1920-08-01;15.2609
1920-09-01;13.3011
1920-10-01;7.13928
1920-11-01;1.53704
1920-12-01;0.43312
1921-01-01;3.88401
1921-02-01;1.33875
1921-03-01;6.18737
1921-04-01;8.09334
1921-05-01;14.0273
1921-06-01;14.4945
1921-07-01;18.7219
1921-08-01;17.406
1921-09-01;13.8976
1921-10-01;11.2453
1921-11-01;0.02128
1921-12-01;0.53537
1922-01-01;-2.6971
1922-02-01;-1.2181
1922-03-01;3.90056
1922-04-01;5.82099
1922-05-01;13.591
1922-06-01;15.5731
1922-07-01;15.782
1922-08-01;15.5312
1922-09-01;11.5472
1922-10-01;5.28653
1922-11-01;2.60919
1922-12-01;2.14098
1923-01-01;1.36145
1923-02-01;0.98239
1923-03-01;5.2463
1923-04-01;7.07973
1923-05-01;11.614
1923-06-01;12.0328
1923-07-01;18.6831
1923-08-01;15.9535
1923-09-01;13.3655
1923-10-01;10.6203
1923-11-01;3.03485
1923-12-01;-1.5526
1924-01-01;-2.8006
1924-02-01;-2.4708
1924-03-01;2.52196
1924-04-01;6.59586
1924-05-01;13.6417
1924-06-01;15.1684
1924-07-01;16.8362
1924-08-01;14.759
1924-09-01;13.9298
1924-10-01;9.60347
1924-11-01;3.29303
1924-12-01;1.6494
1925-01-01;2.36074
1925-02-01;3.8279
1925-03-01;1.77063
1925-04-01;8.5205
1925-05-01;13.9041
1925-06-01;15.0504
1925-07-01;18.0667
1925-08-01;16.8618
1925-09-01;11.4829
1925-10-01;8.6587
1925-11-01;2.129
1925-12-01;-0.3987
1926-01-01;-0.2723
1926-02-01;4.27974
1926-03-01;4.34239
1926-04-01;10.0461
1926-05-01;10.8121
1926-06-01;13.8751
1926-07-01;17.4337
1926-08-01;16.4195
1926-09-01;15.0058
1926-10-01;8.06842
1926-11-01;6.23139
1926-12-01;0.32473
1927-01-01;1.59354
1927-02-01;0.96791
1927-03-01;6.27789
1927-04-01;7.44285
1927-05-01;11.0487
1927-06-01;14.1111
1927-07-01;17.4631
1927-08-01;16.7446
1927-09-01;13.91
1927-10-01;8.88314
1927-11-01;2.62382
1927-12-01;-2.6461
1928-01-01;1.39216
1928-02-01;2.46531
1928-03-01;3.35945
1928-04-01;7.7896
1928-05-01;10.2221
1928-06-01;14.1477
1928-07-01;18.567
1928-08-01;16.5446
1928-09-01;13.0706
1928-10-01;9.00418
1928-11-01;6.2223
1928-12-01;-0.4473
1929-01-01;-4.6627
1929-02-01;-6.5212
1929-03-01;3.11122
1929-04-01;4.85253
1929-05-01;13.2087
1929-06-01;14.7274
1929-07-01;17.5658
1929-08-01;17.4453
1929-09-01;15.9743
1929-10-01;9.92636
1929-11-01;4.96428
1929-12-01;3.48832
1930-01-01;2.41514
1930-02-01;-0.0358
1930-03-01;4.59945
1930-04-01;8.69632
1930-05-01;11.7826
1930-06-01;18.301
1930-07-01;16.5456
1930-08-01;16.4187
1930-09-01;13.6375
1930-10-01;9.03564
1930-11-01;6.09436
1930-12-01;0.5651
1931-01-01;-0.442
1931-02-01;-1.3052
1931-03-01;0.27016
1931-04-01;5.72379
1931-05-01;14.8962
1931-06-01;15.911
1931-07-01;16.9491
1931-08-01;15.6534
1931-09-01;10.6082
1931-10-01;7.47493
1931-11-01;4.86324
1931-12-01;-0.0734
1932-01-01;1.88202
1932-02-01;-2.1021
1932-03-01;1.01473
1932-04-01;7.14935
1932-05-01;12.4704
1932-06-01;14.495
1932-07-01;18.0514
1932-08-01;18.9997
1932-09-01;15.4888
1932-10-01;8.48755
1932-11-01;4.33002
1932-12-01;1.48271
1933-01-01;-2.7602
1933-02-01;-0.2978
1933-03-01;5.31461
1933-04-01;7.09182
1933-05-01;11.3719
1933-06-01;14.4577
1933-07-01;18.112
1933-08-01;17.3433
1933-09-01;14.2786
1933-10-01;8.90678
1933-11-01;2.59414
1933-12-01;-3.6394
1934-01-01;-0.4162
1934-02-01;0.79579
1934-03-01;4.26906
1934-04-01;10.0008
1934-05-01;13.0442
1934-06-01;15.8871
1934-07-01;18.2118
1934-08-01;16.5188
1934-09-01;15.7509
1934-10-01;9.5978
1934-11-01;3.94546
1934-12-01;3.34345
1935-01-01;-1.4151
1935-02-01;1.34421
1935-03-01;2.78186
1935-04-01;7.34078
1935-05-01;10.2937
1935-06-01;17.1511
1935-07-01;17.7301
1935-08-01;17.1232
1935-09-01;14.0474
1935-10-01;8.67655
1935-11-01;5.15807
1935-12-01;-0.0157
1936-01-01;2.39436
1936-02-01;-0.1558
1936-03-01;5.30127
1936-04-01;6.54264
1936-05-01;12.566
1936-06-01;16.0906
1936-07-01;16.8614
1936-08-01;16.5416
1936-09-01;13.3848
1936-10-01;6.26212
1936-11-01;4.07269
1936-12-01;1.45987
1937-01-01;-1.145
1937-02-01;1.80508
1937-03-01;2.85941
1937-04-01;7.87008
1937-05-01;14.5905
1937-06-01;16.2878
1937-07-01;17.2221
1937-08-01;17.4779
1937-09-01;13.7553
1937-10-01;9.96041
1937-11-01;3.15363
1937-12-01;-0.9163
1938-01-01;0.77971
1938-02-01;0.92323
1938-03-01;7.12015
1938-04-01;5.2618
1938-05-01;10.8928
1938-06-01;15.9101
1938-07-01;16.8438
1938-08-01;17.9275
1938-09-01;14.3853
1938-10-01;8.81389
1938-11-01;7.13888
1938-12-01;-1.9294
1939-01-01;1.65395
1939-02-01;1.70741
1939-03-01;1.91295
1939-04-01;8.88991
1939-05-01;10.5376
1939-06-01;16.2297
1939-07-01;17.1046
1939-08-01;17.9681
1939-09-01;13.9644
1939-10-01;6.50616
1939-11-01;5.19712
1939-12-01;-1.6528
1940-01-01;-7.8934
1940-02-01;-4.11
1940-03-01;2.5021
1940-04-01;7.82632
1940-05-01;11.7994
1940-06-01;16.5769
1940-07-01;16.0978
1940-08-01;14.6337
1940-09-01;12.6562
1940-10-01;7.80433
1940-11-01;5.12817
1940-12-01;-2.7432
1941-01-01;-5.5915
1941-02-01;-0.6727
1941-03-01;3.27178
1941-04-01;5.52022
1941-05-01;8.92151
1941-06-01;16.1373
1941-07-01;18.5385
1941-08-01;15.2287
1941-09-01;12.8089
1941-10-01;7.97642
1941-11-01;1.8342
1941-12-01;1.01599
1942-01-01;-6.7369
1942-02-01;-3.4172
1942-03-01;2.56411
1942-04-01;7.23268
1942-05-01;12.1631
1942-06-01;14.185
1942-07-01;16.8022
1942-08-01;18.0402
1942-09-01;15.4331
1942-10-01;10.9769
1942-11-01;3.09776
1942-12-01;1.41791
1943-01-01;-0.5845
1943-02-01;2.11542
1943-03-01;4.8153
1943-04-01;8.62134
1943-05-01;12.428
1943-06-01;14.4338
1943-07-01;17.8535
1943-08-01;17.7352
1943-09-01;14.5897
1943-10-01;10.3963
1943-11-01;2.71917
1943-12-01;-0.2488
1944-01-01;2.07603
1944-02-01;-0.7467
1944-03-01;1.58736
1944-04-01;8.40129
1944-05-01;11.3908
1944-06-01;14.4204
1944-07-01;17.8025
1944-08-01;19.9132
1944-09-01;13.89
1944-10-01;8.81261
1944-11-01;3.63846
1944-12-01;-0.4718
1945-01-01;-3.4714
1945-02-01;2.7125
1945-03-01;5.60863
1945-04-01;8.64935
1945-05-01;13.4454
1945-06-01;16.221
1945-07-01;17.8849
1945-08-01;16.7572
1945-09-01;14.0589
1945-10-01;9.83239
1945-11-01;3.3229
1945-12-01;0.77709
1946-01-01;-2.5977
1946-02-01;1.16496
1946-03-01;3.95225
1946-04-01;10.0486
1946-05-01;13.6421
1946-06-01;14.9424
1946-07-01;18.73
1946-08-01;16.9338
1946-09-01;15.1032
1946-10-01;7.53619
1946-11-01;3.65888
1946-12-01;-2.4482
1947-01-01;-4.6628
1947-02-01;-4.0142
1947-03-01;3.05815
1947-04-01;8.65609
1947-05-01;13.9983
1947-06-01;17.4632
1947-07-01;18.9225
1947-08-01;18.6141
1947-09-01;16.9508
1947-10-01;8.69293
1947-11-01;5.04453
1947-12-01;1.57982
1948-01-01;1.83872
1948-02-01;-0.5859
1948-03-01;4.95148
1948-04-01;9.47938
1948-05-01;13.3205
1948-06-01;15.445
1948-07-01;16.6663
1948-08-01;16.9069
1948-09-01;14.6841
1948-10-01;9.39939
1948-11-01;4.74707
1948-12-01;1.6079
1949-01-01;0.99231
1949-02-01;1.24163
1949-03-01;2.5889
1949-04-01;9.75421
1949-05-01;11.9639
1949-06-01;14.1255
1949-07-01;17.3986
1949-08-01;17.1227
1949-09-01;16.386
1949-10-01;10.8227
1949-11-01;3.45568
1949-12-01;2.14119
1950-01-01;-2.5725
1950-02-01;1.76247
1950-03-01;5.13869
1950-04-01;7.20564
1950-05-01;13.7019
1950-06-01;17.449
1950-07-01;17.9638
1950-08-01;18.0454
1950-09-01;13.3508
1950-10-01;8.21627
1950-11-01;3.96492
1950-12-01;-1.076
1951-01-01;1.23758
1951-02-01;1.88352
1951-03-01;2.46002
1951-04-01;7.66069
1951-05-01;11.6439
1951-06-01;15.497
1951-07-01;17.2793
1951-08-01;17.6323
1951-09-01;14.974
1951-10-01;7.57431
1951-11-01;6.60873
1951-12-01;2.57174
1952-01-01;0.03214
1952-02-01;0.04513
1952-03-01;2.81387
1952-04-01;10.6904
1952-05-01;12.3808
1952-06-01;15.426
1952-07-01;18.4354
1952-08-01;18.1255
1952-09-01;10.9728
1952-10-01;7.48377
1952-11-01;1.86095
1952-12-01;-0.4828
1953-01-01;-0.8435
1953-02-01;0.04264
1953-03-01;5.04394
1953-04-01;9.29608
1953-05-01;13.2679
1953-06-01;16.184
1953-07-01;17.6911
1953-08-01;16.88
1953-09-01;13.9093
1953-10-01;10.6405
1953-11-01;4.96951
1953-12-01;2.45462
1954-01-01;-3.4342
1954-02-01;-3.5059
1954-03-01;4.62659
1954-04-01;6.10986
1954-05-01;12.3724
1954-06-01;16.2431
1954-07-01;14.7102
1954-08-01;16.1737
1954-09-01;13.9191
1954-10-01;10.1124
1954-11-01;4.2152
1954-12-01;3.15008
1955-01-01;-1.6062
1955-02-01;-1.708
1955-03-01;0.7893
1955-04-01;7.24932
1955-05-01;10.5725
1955-06-01;14.7491
1955-07-01;17.5568
1955-08-01;17.2402
1955-09-01;13.901
1955-10-01;8.33914
1955-11-01;4.03895
1955-12-01;2.50632
1956-01-01;0.23502
1956-02-01;-5.2025
1956-03-01;3.23154
1956-04-01;5.61293
1956-05-01;12.6353
1956-06-01;13.4277
1956-07-01;17.0464
1956-08-01;14.5585
1956-09-01;14.1453
1956-10-01;8.53104
1956-11-01;2.60816
1956-12-01;1.87456
1957-01-01;0.06604
1957-02-01;3.89416
1957-03-01;6.69388
1957-04-01;7.77953
1957-05-01;9.97011
1957-06-01;16.8158
1957-07-01;17.8238
1957-08-01;15.5013
1957-09-01;12.1974
1957-10-01;9.31166
1957-11-01;4.67256
1957-12-01;0.47611
1958-01-01;-0.2887
1958-02-01;2.03013
1958-03-01;0.01625
1958-04-01;5.52041
1958-05-01;13.4395
