date;avg_temp
1958-06-01;14.6381
1958-07-01;17.1694
1958-08-01;17.2416
1958-09-01;14.9668
1958-10-01;9.56715
1958-11-01;4.30482
1958-12-01;2.505
1959-01-01;-0.1269
1959-02-01;-0.1416
1959-03-01;6.40189
1959-04-01;9.69097
1959-05-01;12.8169
1959-06-01;16.2186
1959-07-01;19.4919
1959-08-01;17.8058
1959-09-01;14.1747
1959-10-01;8.9393
1959-11-01;3.42276
1959-12-01;2.09766
1960-01-01;-0.1774
1960-02-01;0.46828
1960-03-01;4.47038
1960-04-01;7.66705
1960-05-01;12.938
1960-06-01;16.3468
1960-07-01;15.6391
1960-08-01;16.1698
1960-09-01;12.9957
1960-10-01;9.32506
1960-11-01;6.05673
1960-12-01;1.13173
1961-01-01;-0.8983
1961-02-01;4.30972
1961-03-01;6.43812
1961-04-01;10.7239
1961-05-01;10.5117
1961-06-01;16.155
1961-07-01;15.42
1961-08-01;16.1393
1961-09-01;16.6863
1961-10-01;10.8496
1961-11-01;3.9134
1961-12-01;-0.601
1962-01-01;1.54023
1962-02-01;0.35941
1962-03-01;0.77486
1962-04-01;8.32415
1962-05-01;9.96729
1962-06-01;14.3536
1962-07-01;15.196
1962-08-01;16.2578
1962-09-01;12.8429
1962-10-01;9.23201
1962-11-01;2.81483
1962-12-01;-3.1688
1963-01-01;-7.1741
1963-02-01;-5.5452
1963-03-01;2.69537
1963-04-01;8.51316
1963-05-01;12.0541
1963-06-01;15.9032
1963-07-01;17.9294
1963-08-01;16.3026
1963-09-01;14.053
1963-10-01;8.4304
1963-11-01;7.42546
1963-12-01;-3.0465
1964-01-01;-2.5315
1964-02-01;0.51196
1964-03-01;0.7341
1964-04-01;8.79679
1964-05-01;13.6286
1964-06-01;17.017
1964-07-01;18.2091
1964-08-01;16.3308
1964-09-01;14.0905
1964-10-01;7.3167
1964-11-01;5.0507
1964-12-01;0.44686
1965-01-01;1.13747
1965-02-01;-1.5398
1965-03-01;2.68961
1965-04-01;6.93515
1965-05-01;11.1918
1965-06-01;15.5989
1965-07-01;15.1914
1965-08-01;15.3075
1965-09-01;13.1758
1965-10-01;8.59432
1965-11-01;1.4163
1965-12-01;2.31262
1966-01-01;-2.7732
1966-02-01;3.32246
1966-03-01;3.67158
1966-04-01;8.69594
1966-05-01;13.0113
1966-06-01;17.0084
1966-07-01;15.8001
1966-08-01;15.8391
1966-09-01;13.6969
1966-10-01;11.2691
1966-11-01;2.43994
1966-12-01;1.91168
1967-01-01;0.60986
1967-02-01;2.84225
1967-03-01;5.59355
1967-04-01;6.76186
1967-05-01;12.7051
1967-06-01;14.8854
1967-07-01;18.8586
1967-08-01;16.8267
1967-09-01;14.2978
1967-10-01;11.5673
1967-11-01;4.10723
1967-12-01;0.38568
1968-01-01;-1.1185
1968-02-01;0.78464
1968-03-01;4.75123
1968-04-01;9.33745
1968-05-01;10.9613
1968-06-01;16.0878
1968-07-01;16.4097
1968-08-01;16.6812
1968-09-01;13.9175
1968-10-01;10.5629
1968-11-01;3.92542
1968-12-01;-2.0365
1969-01-01;0.35461
1969-02-01;-2.016
1969-03-01;1.01364
1969-04-01;7.20535
1969-05-01;12.9013
1969-06-01;14.8626
1969-07-01;18.5237
1969-08-01;16.8613
1969-09-01;14.2415
1969-10-01;10.2926
1969-11-01;5.27335
1969-12-01;-4.4737
1970-01-01;-2.5214
1970-02-01;-1.098
1970-03-01;1.52238
1970-04-01;5.60394
1970-05-01;11.3349
1970-06-01;17.0818
1970-07-01;16.3512
1970-08-01;17.0964
1970-09-01;13.6926
1970-10-01;9.17269
1970-11-01;5.84299
1970-12-01;0.47753
1971-01-01;-1.0971
1971-02-01;1.39498
1971-03-01;1.25912
1971-04-01;8.42502
1971-05-01;13.9053
1971-06-01;13.9942
1971-07-01;18.1995
1971-08-01;18.2234
1971-09-01;12.671
1971-10-01;9.40861
1971-11-01;3.75015
1971-12-01;3.52995
1972-01-01;-2.4859
1972-02-01;1.96628
1972-03-01;5.48873
1972-04-01;7.44537
1972-05-01;11.4687
1972-06-01;14.5899
1972-07-01;17.8257
1972-08-01;16.1117
1972-09-01;11.2531
1972-10-01;7.1793
1972-11-01;4.31304
1972-12-01;0.77293
1973-01-01;-0.0501
1973-02-01;1.06451
1973-03-01;4.34223
1973-04-01;5.42039
1973-05-01;12.5967
1973-06-01;16.2012
1973-07-01;17.4494
1973-08-01;18.1443
1973-09-01;14.6629
1973-10-01;7.67927
1973-11-01;3.53049
1973-12-01;0.27497
1974-01-01;3.02172
1974-02-01;3.21531
1974-03-01;5.62599
1974-04-01;8.15346
1974-05-01;11.0684
1974-06-01;14.2405
1974-07-01;15.5568
1974-08-01;17.4374
1974-09-01;13.6487
1974-10-01;5.91679
1974-11-01;4.98491
1974-12-01;4.6918
1975-01-01;4.42395
1975-02-01;1.3663
1975-03-01;3.8612
1975-04-01;6.98203
1975-05-01;11.7993
1975-06-01;14.7046
1975-07-01;18.3508
1975-08-01;19.1869
1975-09-01;15.9427
1975-10-01;7.85481
1975-11-01;3.24898
1975-12-01;1.30631
1976-01-01;1.03346
1976-02-01;0.48641
1976-03-01;1.57077
1976-04-01;7.17291
1976-05-01;12.8988
1976-06-01;17.3913
1976-07-01;19.3304
1976-08-01;16.5253
1976-09-01;13.145
1976-10-01;9.68784
1976-11-01;4.90377
1976-12-01;-0.9245
1977-01-01;0.41995
1977-02-01;2.98989
1977-03-01;6.38593
1977-04-01;5.981
1977-05-01;11.7025
1977-06-01;15.4539
1977-07-01;16.553
1977-08-01;16.0996
1977-09-01;12.273
1977-10-01;10.4619
1977-11-01;5.20321
1977-12-01;2.01668
1978-01-01;0.65665
1978-02-01;-1.0895
1978-03-01;4.97128
1978-04-01;6.71408
1978-05-01;11.5408
1978-06-01;14.856
1978-07-01;15.6553
1978-08-01;15.5821
1978-09-01;12.5582
1978-10-01;9.46381
1978-11-01;4.40276
1978-12-01;0.22433
1979-01-01;-4.4078
1979-02-01;-1.8475
1979-03-01;3.87014
1979-04-01;6.62447
1979-05-01;12.5462
1979-06-01;16.512
1979-07-01;15.4926
1979-08-01;15.9045
1979-09-01;13.6581
1979-10-01;8.91155
1979-11-01;3.81914
1979-12-01;3.61315
1980-01-01;-2.727
1980-02-01;2.19794
1980-03-01;3.4453
1980-04-01;6.30124
1980-05-01;10.6363
1980-06-01;14.7237
1980-07-01;15.2747
1980-08-01;16.979
1980-09-01;14.4371
1980-10-01;8.35685
1980-11-01;3.20747
1980-12-01;0.70769
1981-01-01;-1.3718
1981-02-01;-0.2303
1981-03-01;7.03475
1981-04-01;7.98989
1981-05-01;13.2576
1981-06-01;15.3676
1981-07-01;16.5141
1981-08-01;16.7694
1981-09-01;14.4514
1981-10-01;8.4508
1981-11-01;4.75729
1981-12-01;-2.1044
1982-01-01;-2.293
1982-02-01;0.04676
1982-03-01;4.49465
1982-04-01;6.91797
1982-05-01;12.5727
1982-06-01;16.3989
1982-07-01;19.0375
1982-08-01;17.764
1982-09-01;16.3048
1982-10-01;9.95997
1982-11-01;6.16371
1982-12-01;2.0763
1983-01-01;3.76128
1983-02-01;-1.364
1983-03-01;4.87798
1983-04-01;8.86231
1983-05-01;11.4852
1983-06-01;16.3037
1983-07-01;20.471
1983-08-01;18.4976
1983-09-01;14.2085
1983-10-01;9.6033
1983-11-01;3.74053
1983-12-01;0.74792
1984-01-01;0.93357
1984-02-01;-0.1962
1984-03-01;2.33767
1984-04-01;7.22683
1984-05-01;10.9886
1984-06-01;13.8745
1984-07-01;16.0643
1984-08-01;17.4811
1984-09-01;12.7864
1984-10-01;10.6343
1984-11-01;5.15062
1984-12-01;1.23612
1985-01-01;-5.4848
1985-02-01;-2.8482
1985-03-01;3.09127
1985-04-01;7.93564
1985-05-01;13.2732
1985-06-01;13.7263
1985-07-01;17.679
1985-08-01;16.7245
1985-09-01;14.0881
1985-10-01;9.26373
1985-11-01;1.05128
1985-12-01;3.79887
1986-01-01;0.0659
1986-02-01;-6.2595
1986-03-01;3.33948
1986-04-01;6.44403
1986-05-01;14.2354
1986-06-01;15.9631
1986-07-01;17.3057
1986-08-01;16.6594
1986-09-01;11.9072
1986-10-01;10.0777
1986-11-01;6.15173
1986-12-01;2.06583
1987-01-01;-5.9008
1987-02-01;-0.2251
1987-03-01;-0.1101
1987-04-01;9.4156
1987-05-01;9.83908
1987-06-01;13.9769
1987-07-01;17.0953
1987-08-01;15.8781
1987-09-01;15.0154
1987-10-01;9.68534
1987-11-01;5.06869
1987-12-01;2.14954
1988-01-01;3.47877
1988-02-01;2.16355
1988-03-01;3.03305
1988-04-01;8.27729
1988-05-01;14.2967
1988-06-01;15.221
1988-07-01;17.336
1988-08-01;17.483
1988-09-01;13.8135
1988-10-01;9.98286
1988-11-01;3.27341
1988-12-01;3.33497
1989-01-01;2.47838
1989-02-01;3.50081
1989-03-01;7.44445
1989-04-01;7.47985
1989-05-01;14.0151
1989-06-01;15.5731
1989-07-01;18.0017
1989-08-01;17.5139
1989-09-01;15.0206
1989-10-01;10.9666
1989-11-01;3.07197
1989-12-01;2.51714
1990-01-01;2.50263
1990-02-01;6.01796
1990-03-01;7.43767
1990-04-01;7.79914
1990-05-01;14.1396
1990-06-01;15.3865
1990-07-01;17.0287
1990-08-01;18.8555
1990-09-01;12.4587
1990-10-01;10.7032
1990-11-01;4.72375
1990-12-01;0.87803
1991-01-01;1.96318
1991-02-01;-1.6809
1991-03-01;7.32229
1991-04-01;7.57161
1991-05-01;10.0722
1991-06-01;13.9218
1991-07-01;19.6432
1991-08-01;18.6568
1991-09-01;15.7292
1991-10-01;8.66857
1991-11-01;4.35209
1991-12-01;1.13781
1992-01-01;0.96594
1992-02-01;3.02409
1992-03-01;5.68544
1992-04-01;8.62675
1992-05-01;15.0011
1992-06-01;17.421
1992-07-01;19.1176
1992-08-01;19.56
1992-09-01;14.1997
1992-10-01;6.80679
1992-11-01;5.60251
1992-12-01;1.3996
1993-01-01;2.40357
1993-02-01;0.00333
1993-03-01;4.57159
1993-04-01;10.6612
1993-05-01;14.7693
1993-06-01;16.1237
1993-07-01;16.5336
1993-08-01;16.2893
1993-09-01;12.6361
1993-10-01;8.17951
1993-11-01;0.74878
1993-12-01;3.11583
1994-01-01;3.25906
1994-02-01;0.36829
1994-03-01;6.6699
1994-04-01;8.71049
1994-05-01;12.7059
1994-06-01;16.3011
1994-07-01;21.7445
1994-08-01;18.5173
1994-09-01;13.8828
1994-10-01;8.12692
1994-11-01;7.33281
1994-12-01;3.59386
1995-01-01;0.61905
1995-02-01;5.09206
1995-03-01;3.92955
1995-04-01;8.68313
1995-05-01;12.463
1995-06-01;14.738
1995-07-01;20.5315
1995-08-01;18.777
1995-09-01;13.2353
1995-10-01;12.3742
1995-11-01;3.49484
1995-12-01;-1.3791
1996-01-01;-2.4147
1996-02-01;-1.6982
1996-03-01;1.25059
1996-04-01;8.87259
1996-05-01;11.1675
1996-06-01;15.6968
1996-07-01;16.3067
1996-08-01;17.5761
1996-09-01;11.545
1996-10-01;9.54582
1996-11-01;4.81919
1996-12-01;-1.8692
1997-01-01;-2.4516
1997-02-01;4.24402
1997-03-01;6.60172
1997-04-01;6.77604
1997-05-01;12.7521
1997-06-01;16.1819
1997-07-01;17.5787
1997-08-01;20.3683
1997-09-01;14.7543
1997-10-01;8.28178
1997-11-01;4.3859
1997-12-01;2.20162
1998-01-01;2.82266
1998-02-01;5.13231
1998-03-01;5.72051
1998-04-01;9.16443
1998-05-01;14.4651
1998-06-01;16.6004
1998-07-01;16.635
1998-08-01;17.2254
1998-09-01;14.0119
1998-10-01;9.09046
1998-11-01;1.87924
1998-12-01;1.39982
1999-01-01;2.69926
1999-02-01;0.97467
1999-03-01;5.81345
1999-04-01;9.25519
1999-05-01;13.8266
1999-06-01;15.6576
1999-07-01;19.4417
1999-08-01;17.6383
1999-09-01;17.3007
1999-10-01;9.41301
1999-11-01;3.96911
1999-12-01;2.21168
2000-01-01;1.10166
2000-02-01;3.99163
2000-03-01;5.89024
2000-04-01;10.5356
2000-05-01;14.8181
2000-06-01;17.2848
2000-07-01;15.6626
2000-08-01;18.0981
2000-09-01;14.6411
2000-10-01;11.1252
2000-11-01;6.6194
2000-12-01;3.60372
2001-01-01;0.89059
2001-02-01;2.38944
2001-03-01;4.8538
2001-04-01;7.76703
2001-05-01;14.6977
2001-06-01;14.3756
2001-07-01;18.9581
2001-08-01;18.999
2001-09-01;12.1513
2001-10-01;13.0826
2001-11-01;3.99286
2001-12-01;0.03294
2002-01-01;1.72286
2002-02-01;5.11861
2002-03-01;6.29248
2002-04-01;8.6084
2002-05-01;14.1608
2002-06-01;17.6556
2002-07-01;17.8886
2002-08-01;19.1396
2002-09-01;13.9748
2002-10-01;8.47446
2002-11-01;5.67982
2002-12-01;0.62591
2003-01-01;-0.3015
2003-02-01;-1.1177
2003-03-01;6.23304
2003-04-01;8.76123
2003-05-01;14.5392
2003-06-01;21.1638
2003-07-01;19.2681
2003-08-01;20.5164
2003-09-01;14.5772
2003-10-01;6.48696
2003-11-01;6.55806
2003-12-01;2.03682
2004-01-01;-0.2687
2004-02-01;2.94233
2004-03-01;4.98955
2004-04-01;9.63575
2004-05-01;11.702
2004-06-01;15.3397
2004-07-01;16.9063
2004-08-01;19.0342
2004-09-01;14.83
2004-10-01;10.558
2004-11-01;4.38984
2004-12-01;1.63245
2005-01-01;2.34062
2005-02-01;-0.8422
2005-03-01;4.03267
2005-04-01;9.63464
2005-05-01;13.2912
2005-06-01;16.7495
2005-07-01;18.4984
2005-08-01;16.3473
2005-09-01;15.886
2005-10-01;11.5191
2005-11-01;4.58487
2005-12-01;0.84104
2006-01-01;-2.4452
2006-02-01;-0.1966
2006-03-01;1.91574
2006-04-01;8.39488
2006-05-01;13.2609
2006-06-01;17.2826
2006-07-01;22.4364
2006-08-01;16.1507
2006-09-01;17.3996
2006-10-01;12.8346
2006-11-01;7.67349
2006-12-01;4.89768
2007-01-01;4.56182
2007-02-01;3.92031
2007-03-01;6.6104
2007-04-01;13.6544
2007-05-01;14.6649
2007-06-01;17.8249
2007-07-01;17.7532
2007-08-01;17.5315
2007-09-01;13.1496
2007-10-01;9.00071
2007-11-01;3.96132
2007-12-01;2.01925
2008-01-01;3.59217
2008-02-01;4.4175
2008-03-01;5.05507
2008-04-01;8.42583
2008-05-01;14.7832
2008-06-01;17.438
2008-07-01;18.5435
2008-08-01;18.0275
2008-09-01;13.0731
2008-10-01;9.55051
2008-11-01;5.33844
2008-12-01;1.45098
2009-01-01;-1.3156
2009-02-01;1.2332
2009-03-01;4.66648
2009-04-01;12.1542
2009-05-01;14.257
2009-06-01;15.0555
2009-07-01;18.6342
2009-08-01;19.2937
2009-09-01;15.3057
2009-10-01;8.46731
2009-11-01;7.72052
2009-12-01;0.55775
2010-01-01;-3.3708
2010-02-01;-0.3027
2010-03-01;5.03831
2010-04-01;9.59405
2010-05-01;10.6384
2010-06-01;16.6143
2010-07-01;20.7858
2010-08-01;17.3692
2010-09-01;13.2074
2010-10-01;8.75287
2010-11-01;5.04202
2010-12-01;-3.5006
2011-01-01;1.35231
2011-02-01;1.60671
2011-03-01;5.8362
2011-04-01;12.5957
2011-05-01;14.2415
2011-06-01;17.0922
2011-07-01;16.6627
2011-08-01;18.1734
2011-09-01;15.9234
2011-10-01;10.1426
2011-11-01;5.37125
2011-12-01;3.72956
2012-01-01;2.13293
2012-02-01;-1.8876
2012-03-01;7.50886
2012-04-01;8.57598
2012-05-01;14.4504
2012-06-01;16.0043
2012-07-01;17.7196
2012-08-01;19.2147
2012-09-01;14.5496
2012-10-01;9.30774
2012-11-01;5.63998
2012-12-01;1.46997
2013-01-01;0.00579
2013-02-01;-0.237
2013-03-01;0.88513
2013-04-01;8.55046
2013-05-01;12.2922
2013-06-01;15.9368
2013-07-01;20.0602
2013-08-01;18.7139
2013-09-01;13.7294
2013-10-01;11.2751
2013-11-01;4.78426
2013-12-01;4.1685
2014-01-01;2.03831
2014-02-01;5.06797
2014-03-01;7.52772
2014-04-01;11.5564
2014-05-01;12.9111
2014-06-01;16.47
2014-07-01;19.8133
2014-08-01;16.5899
2014-09-01;15.638
2014-10-01;12.4821
2014-11-01;6.91944
2014-12-01;2.52786
2015-01-01;1.85438
2015-02-01;1.17579
2015-03-01;5.51212
2015-04-01;8.91448
2015-05-01;12.656
2015-06-01;16.0824
2015-07-01;19.7579
2015-08-01;20.25
2015-09-01;13.5006
2015-10-01;8.80112
2015-11-01;7.84024
2015-12-01;6.64561
